Global:

  Symbol   Redirected to
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_loc176                           (175 DDC12_Core.o)
    Marking fragment #735 .debug_loc (176 DDC12_Core.o)
  Marking symbol .text_34                                (58 DDC12_Core.o)
  Marking symbol .text_34                                (58 DDC12_Core.o)
Marking from fragment #735 .debug_loc (176 DDC12_Core.o)
Marking from fragment #691 .debug_line (126 DDC12_Core.o)
  Marking symbol .text_34                                (58 DDC12_Core.o)
Marking from fragment #690 .iar.debug_line (125 DDC12_Core.o)
  Marking symbol .text_34                                (58 DDC12_Core.o)
  Marking symbol .debug_info127                          (178 DDC12_Core.o)
Marking from fragment #689 .debug_frame (123 DDC12_Core.o)
  Marking symbol .debug_frame123                         (59 DDC12_Core.o)
  Marking symbol .text_34                                (58 DDC12_Core.o)
Marking from fragment #688 .debug_info (122 DDC12_Core.o)
  Marking symbol .debug_abbrev184                        (77 DDC12_Core.o)
  Marking symbol .text_33                                (56 DDC12_Core.o)
  Marking symbol .text_33                                (56 DDC12_Core.o)
  Marking symbol .debug_line121                          (172 DDC12_Core.o)
  Marking symbol .iar.debug_line120                      (173 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_loc175                           (171 DDC12_Core.o)
    Marking fragment #734 .debug_loc (175 DDC12_Core.o)
  Marking symbol .text_33                                (56 DDC12_Core.o)
  Marking symbol .text_33                                (56 DDC12_Core.o)
Marking from fragment #734 .debug_loc (175 DDC12_Core.o)
Marking from fragment #687 .debug_line (121 DDC12_Core.o)
  Marking symbol .text_33                                (56 DDC12_Core.o)
Marking from fragment #686 .iar.debug_line (120 DDC12_Core.o)
  Marking symbol .text_33                                (56 DDC12_Core.o)
  Marking symbol .debug_info122                          (174 DDC12_Core.o)
Marking from fragment #685 .debug_frame (118 DDC12_Core.o)
  Marking symbol .debug_frame118                         (57 DDC12_Core.o)
  Marking symbol .text_33                                (56 DDC12_Core.o)
Marking from fragment #684 .debug_info (117 DDC12_Core.o)
  Marking symbol .debug_abbrev184                        (77 DDC12_Core.o)
  Marking symbol .text_32                                (54 DDC12_Core.o)
  Marking symbol .text_32                                (54 DDC12_Core.o)
  Marking symbol .debug_line116                          (168 DDC12_Core.o)
  Marking symbol .iar.debug_line115                      (169 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_loc174                           (167 DDC12_Core.o)
    Marking fragment #733 .debug_loc (174 DDC12_Core.o)
  Marking symbol .text_32                                (54 DDC12_Core.o)
  Marking symbol .text_32                                (54 DDC12_Core.o)
Marking from fragment #733 .debug_loc (174 DDC12_Core.o)
Marking from fragment #683 .debug_line (116 DDC12_Core.o)
  Marking symbol .text_32                                (54 DDC12_Core.o)
Marking from fragment #682 .iar.debug_line (115 DDC12_Core.o)
  Marking symbol .text_32                                (54 DDC12_Core.o)
  Marking symbol .debug_info117                          (170 DDC12_Core.o)
Marking from fragment #681 .debug_frame (113 DDC12_Core.o)
  Marking symbol .debug_frame113                         (55 DDC12_Core.o)
  Marking symbol .text_32                                (54 DDC12_Core.o)
Marking from fragment #680 .debug_info (112 DDC12_Core.o)
  Marking symbol .debug_abbrev184                        (77 DDC12_Core.o)
  Marking symbol .text_31                                (52 DDC12_Core.o)
  Marking symbol .text_31                                (52 DDC12_Core.o)
  Marking symbol .debug_line111                          (164 DDC12_Core.o)
  Marking symbol .iar.debug_line110                      (165 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_loc173                           (163 DDC12_Core.o)
    Marking fragment #732 .debug_loc (173 DDC12_Core.o)
  Marking symbol .text_31                                (52 DDC12_Core.o)
  Marking symbol .text_31                                (52 DDC12_Core.o)
Marking from fragment #732 .debug_loc (173 DDC12_Core.o)
Marking from fragment #679 .debug_line (111 DDC12_Core.o)
  Marking symbol .text_31                                (52 DDC12_Core.o)
Marking from fragment #678 .iar.debug_line (110 DDC12_Core.o)
  Marking symbol .text_31                                (52 DDC12_Core.o)
  Marking symbol .debug_info112                          (166 DDC12_Core.o)
Marking from fragment #677 .debug_frame (108 DDC12_Core.o)
  Marking symbol .debug_frame108                         (53 DDC12_Core.o)
  Marking symbol .text_31                                (52 DDC12_Core.o)
Marking from fragment #676 .debug_info (107 DDC12_Core.o)
  Marking symbol .debug_abbrev184                        (77 DDC12_Core.o)
  Marking symbol .text_30                                (50 DDC12_Core.o)
  Marking symbol .text_30                                (50 DDC12_Core.o)
  Marking symbol .debug_line106                          (160 DDC12_Core.o)
  Marking symbol .iar.debug_line105                      (161 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_loc172                           (159 DDC12_Core.o)
    Marking fragment #731 .debug_loc (172 DDC12_Core.o)
  Marking symbol .text_30                                (50 DDC12_Core.o)
  Marking symbol .text_30                                (50 DDC12_Core.o)
Marking from fragment #731 .debug_loc (172 DDC12_Core.o)
Marking from fragment #675 .debug_line (106 DDC12_Core.o)
  Marking symbol .text_30                                (50 DDC12_Core.o)
Marking from fragment #674 .iar.debug_line (105 DDC12_Core.o)
  Marking symbol .text_30                                (50 DDC12_Core.o)
  Marking symbol .debug_info107                          (162 DDC12_Core.o)
  Marking symbol EXTI_GetITStatus                   Glb  (80 stm32f4xx_exti.o)
  Marking symbol DDC112_GetCurrentChannelID         Glb  (140 DDC12.o)
  Marking symbol DDC112_ReadSample                  Glb  (143 DDC12.o)
  Marking symbol EXTI_ClearITPendingBit             Glb  (76 stm32f4xx_exti.o)
Marking from fragment #673 .debug_frame (103 DDC12_Core.o)
  Marking symbol .debug_frame103                         (51 DDC12_Core.o)
  Marking symbol .text_30                                (50 DDC12_Core.o)
Marking from fragment #672 .debug_info (102 DDC12_Core.o)
  Marking symbol .debug_abbrev184                        (77 DDC12_Core.o)
  Marking symbol .text_29                                (48 DDC12_Core.o)
  Marking symbol .text_29                                (48 DDC12_Core.o)
  Marking symbol .debug_line101                          (156 DDC12_Core.o)
  Marking symbol .iar.debug_line100                      (157 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_loc171                           (155 DDC12_Core.o)
    Marking fragment #730 .debug_loc (171 DDC12_Core.o)
  Marking symbol .text_29                                (48 DDC12_Core.o)
  Marking symbol .text_29                                (48 DDC12_Core.o)
Marking from fragment #730 .debug_loc (171 DDC12_Core.o)
Marking from fragment #671 .debug_line (101 DDC12_Core.o)
  Marking symbol .text_29                                (48 DDC12_Core.o)
Marking from fragment #670 .iar.debug_line (100 DDC12_Core.o)
  Marking symbol .text_29                                (48 DDC12_Core.o)
  Marking symbol .debug_info102                          (158 DDC12_Core.o)
  Marking symbol EXTI_GetITStatus                   Glb  (80 stm32f4xx_exti.o)
  Marking symbol DDC112_GetCurrentChannelID         Glb  (140 DDC12.o)
  Marking symbol DDC112_ReadSample                  Glb  (143 DDC12.o)
  Marking symbol EXTI_ClearITPendingBit             Glb  (76 stm32f4xx_exti.o)
Marking from fragment #669 .debug_frame (98 DDC12_Core.o)
  Marking symbol .debug_frame98                          (49 DDC12_Core.o)
  Marking symbol .text_29                                (48 DDC12_Core.o)
Marking from fragment #668 .debug_info (97 DDC12_Core.o)
  Marking symbol .debug_abbrev184                        (77 DDC12_Core.o)
  Marking symbol .text_28                                (46 DDC12_Core.o)
  Marking symbol .text_28                                (46 DDC12_Core.o)
  Marking symbol .debug_line96                           (152 DDC12_Core.o)
  Marking symbol .iar.debug_line95                       (153 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_loc170                           (151 DDC12_Core.o)
    Marking fragment #729 .debug_loc (170 DDC12_Core.o)
  Marking symbol .text_28                                (46 DDC12_Core.o)
  Marking symbol .text_28                                (46 DDC12_Core.o)
Marking from fragment #729 .debug_loc (170 DDC12_Core.o)
Marking from fragment #667 .debug_line (96 DDC12_Core.o)
  Marking symbol .text_28                                (46 DDC12_Core.o)
Marking from fragment #666 .iar.debug_line (95 DDC12_Core.o)
  Marking symbol .text_28                                (46 DDC12_Core.o)
  Marking symbol .debug_info97                           (154 DDC12_Core.o)
  Marking symbol DDC112_GetRange                    Glb  (141 DDC12.o)
Marking from fragment #665 .debug_frame (93 DDC12_Core.o)
  Marking symbol .debug_frame93                          (47 DDC12_Core.o)
  Marking symbol .text_28                                (46 DDC12_Core.o)
Marking from fragment #664 .debug_info (92 DDC12_Core.o)
  Marking symbol .debug_abbrev184                        (77 DDC12_Core.o)
  Marking symbol .text_27                                (44 DDC12_Core.o)
  Marking symbol .text_27                                (44 DDC12_Core.o)
  Marking symbol .debug_line91                           (148 DDC12_Core.o)
  Marking symbol .iar.debug_line90                       (149 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_loc169                           (147 DDC12_Core.o)
    Marking fragment #728 .debug_loc (169 DDC12_Core.o)
